de;Übersetzung speichern (STRG+S);Save translation (CTRL + S)
de;Übersicht;Overview;;;
de;Übersichtsfenster ein- und ausblenden;Show and hide overview window;;;
de;Überspringen;Skip
en;;Building costs;;;
en;;Characteristic Diagram;;;
en;;Data;;;
en;;Discrete squares environment;;;
en;;Edit Chart;;;
en;;Error while gather compressor station model;;;
en;;Error;;;
en;;General;;;
en;;The following error occured:;;;
en;;Upgrade costs;;;
en;Abbruch;Cancel;;;
en;Adapter-Klasse;Adapter class;;;
en;Agenten-Klasse;Agent class;;;
en;Aktuelles Bild entfernen;Remove current image;;;
en;Anzahl;Count;;;
en;Ausgewählte Komponente entfernen;Remove selected component;;;
en;Auswahl Netzwerk-Komonente!;Select Network Component to Add;;;
en;Base64-Kodierung des Datenmodells für;Base64-encoding of data model for;;;
en;Beschriftung zeigen;Show label;;;
en;Bestätigung;Confirmation;;;
en;Bild;Image;;;
en;Bitte wählen Sie ein gültiges Element!;Select a valid element first!;;;
en;Bitte wählen Sie einen Knoten !;Select one vertex !;;;
en;Bitte wählen Sie einen Knoten ausserhalb des Zentrums;Select a vertex other than the center of the star;;;
en;Bitte wählen Sie einen Knoten!;Select one vertex please!;;;
en;Bitte wählen Sie einen Knoten.;Select one vertex;;;
en;Bitte wählen Sie einen freien Knoten aus dem Gesamtnetzwerk!;Please, select one free vertex in the overall network!;;;
en;Bitte wählen Sie einen freien Knoten der Netzwerk-Komponente, die Sie hinzufügen möchten!;Please, select one free vertex of the network component that you want to add!;;;
en;Bitte wählen Sie einen gültigen Knoten;Select a valid vertex first;;;
en;Bitte wählen Sie mindestens zwei gültige Knoten!;Select at least two valid vertices!;;;
en;Bitte wählen Sie zuerst eine Kante;Select an edge first;;;
en;Bitte wählen Sie zuerst einen Knoten mit einem Rechtsklick aus!;Right click a valid vertex first;;;
en;Bitte wählen Sie zwei gültige Knoten;Select two valid vertices;;;
en;Bitte, wählen Sie die Netzwerk-Komponente aus, die Sie hinzufügen möchten!;Please, select the network component that you would like to add!;;;
en;Breite;Width;;;
en;Cluster-Agent;Cluster agent;;;
en;Cluster-Form;Cluster shape;;;
en;Der Komponentename existiert bereits! <br> Bitte wählen Sie einen anderen.;The component name already exists!<br>Choose a different one.;;;
en;Der ausgewählte Knoten des Netzwerkes enthält bereits eine Komponente
vom Typ 'DistributionNode'. Dies ist für einen Knoten jedoch nur einmal zulässig!;The selection in the main graph already contains a component of
the type 'DistributionNode'. This is only allowed once at one node!;;;
en;Der ausgewählte Knoten sollte zumindest zwischen zwei Komponenten liegen !;The select Vertex should be at least between two components !;;;
en;Der ausgewählte Knoten sollte zwischen zwei Komponenten liegen !;The select Vertex should be between two components !;;;
en;Die Komponente ist bereits vorhanden!
  Bitte wählen Sie einen anderen Namen.;The component name already exists!
 Choose a different one.;;;
en;Die aktuelle Auswahl im Graphen stellt bereits eine Komponente vom <br>Typ 'DistributionNode' dar. Dies ist an einem Knoten nur einmalig zulässigt!;The selection in the main graph already contains a component of<br>the type 'DistributionNode'. This is only allowed once at one node!;;;
en;Drücken Sie die Umschalttaste und wählen Sie mindesten zwei Knoten!;Use Shift and click on two vertices at least!;;;
en;Eigenschaften bearbeiten;Edit Properties;;;
en;Ein Agent.GUI-Update ist verfügbar.<br>Wollen Sie es jetzt herunterladen?;An Agent.GUI-Update is available. Download now?;;;
en;Ein Agent.GUI-Update wurde heruntergeladen.<br>Wollen Sie es jetzt installieren?;Agent.GUI-Update was downloaded. Install now?;;;
en;Externer Typ;External Type;;;
en;Farbe (Auswahl);Color picked;;;
en;Farbe;Color;;;
en;Graph importieren;Import Graph from file;;;
en;Graph löschen;Clear graph;;;
en;Graph-Prototyp;Graph-prototype;;;
en;Halten Sie die Umschalttaste gedrückt und klicken mit der rechten Maustaste auf  zwei Knoten;Use Shift and Right click two vertices;;;
en;Hinzufügen;Add;;;
en;Icon auswählen;Choose Icon;;;
en;Initiiere Netzwerkkomponenten;Initiating network components;;;
en;Kanten-Breite;Edge Width;;;
en;Kantenfarbe;Edge Color;;;
en;Kein Filter!;No Filter!;;;
en;Kein NetworkComponentAdapter
definiert für die
 Netzwerkkomponente
;No NetworkComponentAdapter
was defined for the
 NetworkComponent;;;
en;Kein NetworkComponentAdapter
definiert für die
 die Knoten der Domain
;No NetworkComponentAdapter
was defined for
 the GraphNodes of the Domain;;;
en;Klicken;Click;;;
en;Knoten verbinden;Merge two nodes;;;
en;Knoten zusammenlegen;Merge nodes;;;
en;Knoten-Eigenschaften bearbeiten;Edit Vertex Properties;;;
en;Knotenfarbe;Vertex Color;;;
en;Knotengröße;Vertex Size;;;
en;Knotengröße;Vertex size;;;
en;Komponente hinzufügen;Add component;;;
en;Komponente hinzufügen;Add new component;;;
en;Komponente löschen;Delete Component;;;
en;Komponenten-Typ;Component Type;;;
en;Komponentensuche;Search Components;;;
en;Lesen;Reading;;;
en;Name;Name;;;
en;Netzwerk-Komponenten vorbereiten;Preparing network components;;;
en;Netzwerkkomponente hinzufügen;Add Network Component;;;
en;Netzwerkkomponente und Datenmodell initiieren;Initiating network components and setting data model;;;
en;Ontologie-Klasse;Ontology class;;;
en;Optionen;Options;;;
en;Rückgängig;Undo Action;;;
en;Schließen;Close;;;
en;Setze Datenmodell für;Setting data model for;;;
en;Sind Sie sicher, dass Sie den Graphen löschen wollen?;Are you sure that you want to clear the graph?;;;
en;Speichern und Schließen;Save and Exit;;;
en;Speichern;Save;;;
en;Teilnetz;Subnetwork;;;
en;Typen-Bezeichnung;Type-Specifier;;;
en;Umschalten auf Picking-Modus;Switch to Picking mode;;;
en;Unschalten auf Transorming-Modus;Switch to Transforming mode;;;
en;Verbindungsknoten in zwei Knoten aufteilen;Split the node into two nodes;;;
en;Verbindungsknoten trennen;Split Node;;;
en;Vorbereiten der Netzwerk-Komponenten zur Speicherung;Preparing and encoding network components for saving;;;
en;Warnung;Warning;;;
en;Wiederholen;Redo Action;;;
en;Wählen Sie die Netzwerkkomponente, die hinzugefügt werden soll;Select a Network Component to Add;;;
en;Wählen Sie eine Netzwerkkomponente;Select a network component;;;
en;Wählen Sie einen Knoten, um diese zu verbinden;Select a vertex to merge;;;
en;Wählen Sie einen gültigen Knoten;Select a valid vertex;;;
en;Wählen Sie genau zwei Knoten mit Hilfe der Umschalttaste.;Use Shift and click two vertices;;;
en;Zuordnung von externen Typen zu lokalen Komponenten;Set mapping of external types to local components;;;
en;Zur Zeit steht kein Agent.GUI-Update zur Verfügung!;There is no Agent.GUI-Update available!;;;
en;ist verfügbar;is available;;;
en;wurde heruntergeladen;was downloaded;;;
